id;data_aq;produto;quantidade; valor_un ; valor_total ;setor
0;01/01/2019;toalha;1; R$ 4,00 ; R$ 4,00 ;Mesa_banho
1;02/01/2019;toalha;1; R$ 4,00 ; R$ 4,00 ;--
2;03/01/2019;toalha;3; R$ 4,00 ; R$ 12,00 ;mesa_banho
3;01/02/2019;toalha;5; R$ 4,00 ; R$ 20,00 ;mesa_banho
4;02/02/2019;toalha;4; R$ 4,00 ; R$ 16,00 ;mesa_banho
5;04/01/2019;toalha;2; R$ 4,00 ; R$ 8,00 ;mesa_banho
6;05/01/2019;toalha;1; R$ 4,00 ; R$ 4,00 ;mesa_banho
7;06/01/2019;toalha;1; R$ 4,00 ; R$ 4,00 ;mesa_banho
8;07/01/2019;toalha;1; R$ 4,00 ; R$ 4,00 ;mesa_banho
9;08/01/2019;toalha;na; R$ 4,00 ; R$ 4,00 ;mesa_banho
10;09/01/2019;toalha;1; R$ 4,00 ; R$ 4,00 ;mesa_Banho
11;10/01/2019;toalha;&; R$ 4,00 ; R$ 4,00 ;mesa_banho
12;11/01/2019;toalha;2; R$ 4,00 ; R$ 8,00 ;mesa_banho
13;12/01/2019;toalha;3; R$ 4,00 ; R$ 12,00 ;mesa_banho
14;13/01/2019;toalha;4; R$ 4,00 ; R$ 16,00 ;--
15;14/01/2019;toalha;; R$ 4,00 ; R$ 4,00 ;mesa_banho
16;15/01/2019;toalha;1; R$ 4,00 ; R$ 4,00 ;mesa_banho
17;16/01/2019;toalha;2; R$ 4,00 ; R$ 8,00 ;mesa_banho
18;17/01/2019;toalha;4; R$ 4,00 ; R$ 16,00 ;mesa_banho
19;18/01/2019;toalha;; R$ 4,00 ; R$ 4,00 ;mesa_banho
20;19/01/2019;toalha;3; R$ 4,00 ; R$ 12,00 ;mesa_banho
21;20/01/2019;toalha;1; R$ 4,00 ; R$ 4,00 ;mesa_banho
22;21/01/2019;toalha;2; R$ 4,00 ; R$ 8,00 ;mesa_Banho
23;22/01/2019;toalha;4; R$ 4,00 ; R$ 16,00 ;mesa_banho
24;23/01/2019;toalha;3; R$ 4,00 ; R$ 12,00 ;mesa_banho
25;24/01/2019;toalha;3; R$ 4,00 ; R$ 12,00 ;mesa_banho
26;25/01/2019;toalha;2; R$ 4,00 ; R$ 8,00 ;mesa_banho
27;26/01/2019;toalha;3; R$ 4,00 ; R$ 12,00 ;mesa_banho
28;27/01/2019;toalha;1; R$ 4,00 ; R$ 4,00 ;mesa_banho
29;28/01/2019;toalha;1; R$ 4,00 ; R$ 4,00 ;mesa_banho
30;29/01/2019;toalha;1; R$ 4,00 ; R$ 4,00 ;mesa_banho
31;30/01/2019;toalha;na; R$ 4,00 ; R$ 4,00 ;mesa_banho
32;31/01/2019;toalha;2; R$ 4,00 ; R$ 8,00 ;mesa_banho
33;01/02/2019;toalha;2; R$ 4,00 ; R$ 8,00 ;mesa_banho
34;02/02/2019;toalha;3; R$ 4,00 ; R$ 12,00 ;mesa_banho
35;03/02/2019;toalha;4; R$ 4,00 ; R$ 16,00 ;mesa_banho
36;04/02/2019;toalha;5; R$ 4,00 ; R$ 20,00 ;mesa_banho
37;05/02/2019;toalha;4; R$ 4,00 ; R$ 16,00 ;mesa_banho
38;06/02/2019;toalha;5; R$ 4,00 ; R$ 20,00 ;mesa_banho
39;07/02/2019;toalha;2; R$ 4,00 ; R$ 8,00 ;mesa_banho
40;08/02/2019;toalha;2; R$ 4,00 ; R$ 8,00 ;mesa_banho
41;09/02/2019;toalha;1; R$ 4,00 ; R$ 4,00 ;mesa_banho
42;10/02/2019;toalha;2; R$ 4,00 ; R$ 8,00 ;mesa_banho
43;11/02/2019;toalha;3; R$ 4,00 ; R$ 12,00 ;mesa_banho
44;12/02/2019;toalha;2; R$ 4,00 ; R$ 8,00 ;mesa_banho
45;13/02/2019;toalha;2; R$ 4,00 ; R$ 8,00 ;mesa_banho
46;14/02/2019;toalha;1; R$ 4,00 ; R$ 4,00 ;mesa_banho
47;15/02/2019;toalha;5; R$ 4,00 ; R$ 20,00 ;mesa_banho
48;16/02/2019;toalha;4; R$ 4,00 ; R$ 16,00 ;mesa_banho
49;17/02/2019;toalha;4; R$ 4,00 ; R$ 16,00 ;mesa_banho
50;18/02/2019;toalha;4; R$ 4,00 ; R$ 16,00 ;mesa_banho
51;19/02/2019;toalha;4; R$ 4,00 ; R$ 16,00 ;mesa_banho
52;20/02/2019;toalha;4; R$ 4,00 ; R$ 16,00 ;mesa_banho
53;21/02/2019;toalha;3; R$ 4,00 ; R$ 12,00 ;mesa_banho
54;22/02/2019;toalha;1; R$ 4,00 ; R$ 4,00 ;mesa_banho
55;23/02/2019;toalha;1; R$ 4,00 ; R$ 4,00 ;mesa_banho
56;24/02/2019;toalha;2; R$ 4,00 ; R$ 8,00 ;mesa_banho
57;25/02/2019;toalha;2; R$ 4,00 ; R$ 8,00 ;mesa_banho
58;05/03/2019;toalha;2; R$ 4,00 ; R$ 8,00 ;mesa_banho
59;27/02/2019;toalha;; R$ 4,00 ; R$ 4,00 ;mesa_banho
60;28/02/2019;toalha;; R$ 4,00 ; R$ 4,00 ;mesa_banho
61;01/03/2019;toalha;3; R$ 4,00 ; R$ 12,00 ;mesa_banho
62;02/03/2019;toalha;4; R$ 4,00 ; R$ 16,00 ;mesa_banho
63;03/03/2019;toalha;5; R$ 4,00 ; R$ 20,00 ;mesa_banho
64;04/03/2019;toalha;6; R$ 4,00 ; R$ 24,00 ;mesa_banho
65;05/03/2019;toalha;7; R$ 4,00 ; R$ 28,00 ;mesa_banho
66;04/05/2019;toalha;7; R$ 4,00 ; R$ 28,00 ;mesa_banho
67;05/05/2019;toalha;2; R$ 4,00 ; R$ 8,00 ;mesa_banho
68;06/05/2019;toalha;2; R$ 4,00 ; R$ 8,00 ;mesa_banho
69;07/05/2019;toalha;1; R$ 4,00 ; R$ 4,00 ;mesa_banho
70;08/05/2019;toalha;1; R$ 4,00 ; R$ 4,00 ;mesa_banho
71;09/05/2019;toalha;1; R$ 4,00 ; R$ 4,00 ;mesa_banho
72;10/05/2019;toalha;3; R$ 4,00 ; R$ 12,00 ;mesa_banho
73;11/05/2019;toalha;3; R$ 4,00 ; R$ 12,00 ;mesa_banho
74;12/05/2019;toalha;3; R$ 4,00 ; R$ 12,00 ;mesa_banho
75;26/04/2019;toalha;3; R$ 4,00 ; R$ 12,00 ;mesa_banho
76;27/04/2019;toalha;1; R$ 4,00 ; R$ 4,00 ;mesa_banho
77;28/04/2019;toalha;1; R$ 4,00 ; R$ 4,00 ;mesa_banho
78;29/04/2019;toalha;1; R$ 4,00 ; R$ 4,00 ;mesa_banho
79;30/04/2019;toalha;1; R$ 4,00 ; R$ 4,00 ;mesa_banho
80;01/05/2019;toalha;1; R$ 4,00 ; R$ 4,00 ;mesa_banho
81;02/05/2019;toalha;2; R$ 4,00 ; R$ 8,00 ;mesa_banho
82;03/05/2019;toalha;2; R$ 4,00 ; R$ 8,00 ;mesa_banho
83;04/05/2019;toalha;2; R$ 4,00 ; R$ 8,00 ;mesa_banho
84;05/05/2019;toalha;4; R$ 4,00 ; R$ 16,00 ;mesa_banho
85;12/06/2019;toalha;3; R$ 4,00 ; R$ 12,00 ;mesa_banho
86;13/06/2019;toalha;5; R$ 4,00 ; R$ 20,00 ;mesa_banho
87;14/06/2019;toalha;3; R$ 4,00 ; R$ 12,00 ;mesa_banho
88;15/06/2019;toalha;2; R$ 4,00 ; R$ 8,00 ;mesa_banho
89;16/06/2019;toalha;1; R$ 4,00 ; R$ 4,00 ;mesa_banho
90;19/07/2019;toalha;1; R$ 4,00 ; R$ 4,00 ;mesa_banho
91;20/07/2019;toalha;2; R$ 4,00 ; R$ 8,00 ;mesa_banho
92;21/07/2019;toalha;1; R$ 4,00 ; R$ 4,00 ;mesa_banho
93;22/07/2019;toalha;6; R$ 4,00 ; R$ 24,00 ;mesa_banho
